"If you were to order this tv directly through samsung's website, it'll ship w/in 1-3 business days, but the part that's essential to the tvs functionality takes anywhere from 5-15 business days?",Customer Service,
No problem getting it hooked up but Samsung helped me with the final setup.,Customer Service,
Very kind personnel to work with,Customer Service,
"Created a service request and was called the next morning, the robot-person on the phone asked me to repeat all of the above, it's like they didn't hear the entire story I just told them.",Customer Service,
Then then said they would be closing the service request and sending me an e-mail with troubleshooting steps (literally the same as I had already performed) and I will need to watch my TV on these settings (lvl 7 backlight) for 2-3 WEEKS and then it's MY responsibility to call them back and reference the closed service request ticket.,Customer Service,
Service is absolutely terrible.,Customer Service,
The service was fast and excellent.,Customer Service,
I was listening to Sirius radio and had it on 75 and it was clear and loud for a TV.,Customer Service,
Samsung has the best ever customer service people on their team that I have ever had the pleasure of dealing with!!,Customer Service,
"Had to call customer service for some help, they were not overly friendly.",Customer Service,
The TCL Customer service reps were rather clipped in response to questions.,Customer Service,
I spent hours on the phone with their customer service who immediately placed the blame on my internet service and would not deviate from that script.,Customer Service,
Talking to their customer service it was obvious they were not about to go off their script or have anyone come service the TV.,Customer Service,
I think their customer service is designed to deny any issues and delay any real service calls until the TV is out of warranty.,Customer Service,
I called TCL customer support they told me to check if it was on MUTE .. Of course it was not the TV was broken so i had to return it,Customer Service,
customer service I explained I have work and school and cannot stay home to return it she said okay I will receive a refund but I never received one,Customer Service,
"Customer service, however, was fantastic. Returning my first TV was easy, and I was immediately sent another that works beautifully.",Customer Service,
Set up takes a little while - don't hesitate to call their customer service if you have any issues they were awesome (I wasn't scrolling far enough to see what I needed).,Customer Service,
The TCL company send an email telling me to contact them and they would tell me how to use this television but I think because of the weekend I have not had a reply as yet.,Customer Service,
"My husband had a few questions so he had to call customer service twice and he said they had the best customer service he's ever dealt with, and in the 63 years he's lived he's dealt with a lot of customer service.",Customer Service,
"CL customer service was great, and they sent a brand new TV along with a technician to set it up, and take back the defective one.",Customer Service,
Really disappointed with this product and the customer service.,Customer Service,
It I've been tossed from TCL customer service to Roku customer service to Xfinity customer service - seriously wasted 5 hours of my life!,Customer Service,
"called TCL customer service (who were very prompt and helpful by the way) and they stated that this model (28in) only has 2, but all other models have 4 mounting screw points on the back side.",Customer Service,
UPDATE TO 5 STARS BECAUSE OF FANTASTIC CUSTOMER SERVICE.,Customer Service,
"I'M GETTING ANOTHER TV, A BIGGER ONE, AND THEY ARE JUST A JOY TO WORK WITH. WENT ABOVE AND BEYOND TO MAKE THIS RIGHT FOR ME.",Customer Service,
"HIGHLY RECOMMEND THIS COMPANY. IF YOU HAVE A PROBLEM, JUST GET IN TOUCH WITH THEM.",Customer Service,
I contacted their customer service department. Thusly were actually very nice and very helpful. ,Customer Service,
Called Amazon and told me to call TCL because it's been more than a month since I bought it. Called TCL and after doing all the absurd instructions they hung up the phone. Pathetic.,Customer Service,
"So I called the included toll-free customer service number, spoke to a USA-based customer service rep and, after verifying my purchase details with him, was told that a complete accessory kit would be sent to me at no charge.",Customer Service,
"So as far as I'm concerned, the TCL customer service experience was excellent, professional, easy to understand, knowledgeable and swift. Can't ask for more than that.",Customer Service,
"Giving this a 3 because since it cost so much, I can't afford my herpes meds",Product,
I find this service to be a bit over-priced ,Product,
The quality at first glance is higher than expected for such a cheap TV.,Product,
"f it fails then your brand new, expensive tv is useless",Product,
"The cables are about a $100 a pop (plus tax), and they are worth it.",Product,
Absolutely worth it ,Product,
Very expensive,Product,
"The smart operating system is not worth the extra money, because their is barely any apps and the operating system is hard to operate.",Product,
his TV is so good I can't believe it doesn't cost a lot more.,Product,
was extremely disappointed when I found out that the estimated annual energy cost was $55,Product,
When looking over the photos again I saw the Energy Guide cost of $55 a year,Product,
"ou can get an 82"" Smart TV at Costco for not much above $2k, so you may wonder why this 85"" Smart TV costs $45,000",Product,
"YES this TV really costs 39,998.",Product,
"So really the TV only cost $25,000 so my wife wasn't nearly as pissed at me as when I originally told her about purchasing the TV",Product,
"After unpackaging the TV, I happened to notice it costs $55 per year in energy costs",Product,
"With the price having came down by $5002 i felt i had no excuse not to, especially as my budget was $2 more.",Product,
I thought the shipping costs were a bit high.,Product,
"This beaute costs 55$ a year in energy,",Product,
"The TV was only $39,779.99 more expensive than the one I was currently using",Product,
"If you buy it now you save 11% of the cost, which is a whole 5000 dollars",Product,
"TV probably only cost you 100.00 or less to make, the price is RIDICULOUS!",Product,
This flat screen cost about 100.00 to make,Product,
"Considering the (approx.) 27,000$ difference in price",Product,
I sold my testicles and kidneys and went bankrupt to buy this tv,Product,
"It overdraw my account by $39,989 good thing I got overdraft protection.",Product,
I sold my liver and refinanced my house to buy this television.,Product,
At first I was reluctant to go forward with the purchase due to the price,Product,
at this price what do you have to lose?,Product,
"After I used up the rest of my trust fund, sold one of kidneys, and became homeless, I joined the military to pay off my debt! ",Product,
Quite the price tag though.,Product,
Anyway I bought one of these last week when I saw the price finally dropped to 32 grand.,Product,
I spent $3500 for this tv and it's nothing but an overpriced HDTV that's really not that impressive.,Product,
"I was on the edge of buying this but there was no way I could've ever afforded the $24,999.99 retail price.",Product,
One of you rich people wanna buy me 1 lol,Product,
For the money I expected a lot more.,Product,
"I'm finding hard to believe that someone would actually pay $20,000 for a tv.",Product,
If it is in your budget this is a fantastic set.,Product,
If you can afford this just do it,Product,
am $4k invested in this bad boy.,Product,
The price is high but worth it.,Product,
"I had to put my wife out to work the corner streets for six weeks straight to get this, but it was worth every penny",Product,
The TV was a bargain for what I paid,Product,
The video quality is very good for its price,Product,
At its current price of 199 dollars - NO WAY.,Product,
"I got my new UN65JS8500 last Tuesday after I accidentaly broke my XBR55X850A, well accidents happens.",Other,
Once you properly calibrate your set be ready to be amazed.,Other,
"I watched The Dark Knight, Pacific Rim and Transformers 4: Age of Extinction, three of my favorite Reference movies on Blu Ray.",Other,
I did way to many hours of research leaning towards discounted 2014 models as I'm basically done paying extra for being an early adopter of new technology.,Other,
I needed a TV now and am willing to watch the price drop in the coming year.,Other,
If your considering this TV my recommendation is go for it!,Other,
I purchased this TV about 2 weeks ago and I can't say enough good things about it.,Other,
But I will warn you it takes some time of working through all of its features before you get this picture.,Other,
If you have a Xbox One or PS4 you will see a drastic difference as well.,Other,
I play Destiny on Xbox One and it looks amazing.,Other,
One thing you will have to do with FPS or action games is switch over to game mode every time.,Other,
The other model I looked very closely at was the new Sony model in the same 55 inch set.,Other,
But I have watched a fair number or blu rays the past two weeks and they look stunning.,Other,
One that was particularly amazing was Lucy.,Other,
This seems to be a common problem with this model.,Other,
I've seen other people complain about this issue online.,Other,
I filed a support ticket at Samsung.com and attached the images showing the problem.,Other,
I also called Sumsung Support and referenced my online support ticket ID number.,Other,
I am very pleased with the final result.,Other,
I have owned the TV for 6 weeks now and it works flawlessly.,Other,
I didn't even buy the TV for the 3D capability.,Other,
But I am so happy I did.,Other,
I bought additional open box Samsung 3D glasses online at BestBuy.com for $9.99.,Other,
I normally look to upgrade every 2-3 years and this process is usually a very simple one - checkout the offerings from Sony & Samsung and select the best option.,Other,
"But other advances in technology, both those that are here and those that are arriving soon (hopefully) made this process much more involved and a bit befuddling at times.",Other,
What did was HDR because I believe that could be a game changer.,Other,
"It also narrowed the search down to two Samsung models, the JS8500 or JS9000, and I don't think you can go wrong with either one.",Other,
"But you can't upgrade the panel, so I would rather use the $500 difference in price along with the future evolution kit upgrade ($400+) and whatever you can sell the JS8500 for and put that towards a new TV when the time comes.",Other,
"Anyway, it's only been a few days but so far I am extremely happy with the JS8500.",Other,
But any of these can be easily upgraded and are not rating factors for me.,Other,
"First, I did experience one issue with this set which was some flickering/flashlighting on the bottom of the screen that was very noticeable when watching movies in letterbox format.",Other,
"process, so I loosened the 4 bottom screws by about a 1/4 turn (one needed more) and the problem has not returned.",Other,
"Second, if you have satellite like I do (DirecTV) you should test your signal strength to make sure you don't have any issues because this can greatly impact picture quality on any set.",Other,
This is easily done under the Settings menu with DTV.,Other,
You also want to make sure the cable/satellite box is configured to allow the TV to do ALL the upscaling/processing.,Other,
With DTV this means Resolutions should all be checked with Native set to ON and screen format set to original format.,Other,
"I would also recommend turning off all of the following on the TV, at least initially - Instant On/ECO settings/Smart Security/Anti-virus.",Other,
"I think most people will use this TV with one or more HDMI devices -- either an A/V receiver, set top box, Blu-Ray player, etc.",Other,
"After initial setup, I got a couple of messages about problems with the HDMI connections.",Other,
I think these were due to the One Connect cable being loose.,Other,
"It's a tight fit, and you need to make sure it is firmly connected, with a final click.",Other,
I've had the Samsung UN65JS8500 for 3 months now with no problems.,Other,
I had an issue where none of the HDMI ports were working.,Other,
"I thought maybe I would need a new one-connect box to fix this, but Samsung support (1) checked that I had the latest software, and (2) had me unplug the TV while it was ON; wait a bit, then re-plug it.",Other,
"Hoping I was not one of those people, I ended up with that set.",Other,
"bought this TV a month ago, and just returned it last week.",Other,
"I can't believe that for a 2015 TV, and for this price, I would be experiencing this level of issues.",Other,
"However, it has some drawbacks that might be significant to you, and there are other televisions that are much cheaper that you might consider.",Other,
"You can still enjoy the content, as the screen can get very bright, but if you are bothered by this be aware.",Other,
"so if you have a large room where people will be seated far off to the side, be aware, the screen gets very washed out unless you sit in front of it.",Other,
"So, overall for me this was a good purchase, but there are definitely drawbacks that might be important enough for you to not consider this.",Other,
I would check that out for sure and decide which is best for your preferences.,Other,
IMO comparable Sony's or LG's are not worth considering.,Other,
Check out the Official JS8500 thread on AVSForum for a bunch of customer photos that highlight the issue.,Other,
I'm boxing it back up for a return.,Other,
"I pick this up from Best Buy since they had there Black Friday prices available now, same as Amazon has it currently.",Other,
"Don't get me wrong, I'm a huge LG fan, my last TV before this was an 55inch LG 1080p, with this TV I have no back lighting issues.",Other,
"I have only watched one 3D movie so far (Gravity), it looked amazing.",Other,
I have have two Monster Black Platinum HDMI cables connected.,Other,
"One to my 2014 Samsung BD-F7500 4K Up-scaling 3D Blu-Ray player, and the other to my XBox One.",Other,
"These HDMI cables are the best, I highly recommend getting them, I had these for about a year now connected to my 1080p TV, and they have done wonders for the picture on that set.",Other,
"The cables are about a $100 a pop (plus tax), and they are worth it.",Other,
"I have one with the LED indicator ($10 more), which tells me when the signal is in SD, HD, or 4K.",Other,
I have only used this TV for one day and at this time only have it connected to an older digital cable box via a coax connection.,Other,
I did use the Component connections for a DVD player and the picture quality is excellent.,Other,
I will have a Mini Tivo box installed early next week and following that will have an HDMI cable tv connection.,Other,
"I point this out because if you plan on using a USB device (such as thumb drive) to view media, you may want to obtain a USB extension cable, because if you have the TV against a wall, or in an enclosed cabinet like I do, the rear panel may not be easily accessible.",Other,
Both the shipping carton and the product label on the rear of the TV clearly identify this TV as a UN24H4000 model.,Other,
It appears that Samsung has revised the panel configuration of this model to match the separate UN24H4500 model.,Other,
"Fold-outs are fine for the Setup and Quick Start guides, but I would much prefer a booklet style User Manual.",Other,
"I had to use an set of angled hobby tweezers, and even that wasn't easy.",Other,
"I was easily able to totally reconfigure by pressing the Menu key, scrolling down to a gear-shaped icon, which is Plug & Play, then pressing the Enter key.",Other,
Putting it up high like that is a real plus for the bedroom.,Other,
An older Visio 22 TV with a larger bezel and front mounted speakers did not fit into that space.,Other,
I use this TV in the basement with a Roku 3 while working out on my bicycle trainer.,Other,
I also plug my headphones into the remote on the Roku 3.,Other,
I can't think of anything that I don't like about this TV.,Other,
I would definitely buy this TV again and I probably will for the cabin.,Other,
Just press a few wrong buttons and you'll figure it out.,Other,
I replaced my flip phone for a not-so-smart phone (Samsung Galaxy Centura) and I replaced my old flat screen CRT TV for this.,Other,
If I rotate it both my wife and I can see it fine.,Other,
 I bought this TV for my elderly dad for Christmas.,Other,
He spends a lot of time watching TV because he is differently abled and almost unable to walk.,Other,
I bought it to replace a cheap TV he bought himself when his previous TV died.,Other,
"My mom doesn't like the TV noise when he's watching and she's reading in the same room, so he uses headphones.",Other,
"His illness gives him cognitive and memory issues, so he can't be going into the complex menu and clicking through an elaborate system of choices simply to switch from TV speakers to headphones.",Other,
"I looked into hooking it up to a surround sound system, but my parents don't want speakers all over their den.",Other,
"Honestly, I don't recommend this TV for elderly people or anyone who wants to use headphones.",Other,
"My dad is waiting for me to solve his problem, and I think the only realistic way to do that is to get him a different TV.",Other,
My mom is threatening to plug in the old one and put this one away.,Other,
Honestly I wish I'd never purchased it.,Other,
Everything met,Other,
This was gift for my sister in nursing home.,Other,
She loves it!!!,Other,
 I have two Samsung tv's and can't say anything bad about either.,Other,
We needed a small TV for our kitchen.,Other,
this is the smallest I found with the features I wanted.,Other,
Samsung is one of the brands that has an issue with the power on/off along with the STB.,Other,
"This seems to have mixed reviews, but the negative ones did not seem to apply to me.",Other,
"I won't balance it until its on for about 50 hours, but it looks essentially the same with the contrast down to 70%.",Other,
I bought this TV before there was any feedback and found the negative feedback before it was delivered.,Other,
It was a great buy and I am very pleased.,Other,
"Love the features, don't need a Roku now :) Very pleased with this purchase and the size is perfect for my bedroom.",Other,
"Almost bought a sound bar, but for the room, I don't even need it.",Other,
At first I didn't have volume.,Other,
I've had (and still have) several other Samsung TVs  and have liked them.,Other,
"Remember picture tube TVs that used to take time to warm up?,",Other,
"I've only needed to use the HDMI port, but the audio out will be useful if I ever want to upgrade to a high quality speaker system. ",Other,
"Second Samsung smart TV we have bought, hooked on value!",Other,
Satisfactory.,Other,
"I am not real particular, just wanted a decent tv with modern features.",Other,
I needed it for my office and it is just as i was hoping for,Other,
I've had mine for a little over a year now and I have had no issues to report thus far.,Other,
Invest in the sound bar and your TV watching experience will go from good to great.,Other,
I bought one of the lower end samsung sound bars and the thing bumps with this setup.,Other,
I bought this tv for my son and he absolutely loves it.,Other,
"I don't have cable so since Netflix is my cable, I wish I didn't have to wait.",Other,
but can be fixed by a sound bar (for the same price of the tv) In conclusion don't by this tv.,Other,
I bought this 32 TV for my wife and she is using this as a computer monitor,Other,
We needed a second TV,Other,
Bought as a gift.,Other,
My sister loves it!,Other,
Love the TV so much that we have bought two.,Other,
The samsang TVs are the best...,Other,
And now I can say that I am not disappointed with my choice.,Other,
This TV will not disappoint,Other,
Great TV for my small living room.,Other,
"And probably more that I cannot think of, and probably much more that is technical that I am not really into.",Other,
:-),Other,
Highly recommended for small spaces. ,Other,
The table might be able to support the weight of a truck but I would need a larger table to place a two stand version TV on top of.,Other,
Bought this to replace the bedroom TV that died.,Other,
The one problem I have is not with the TV but with DirectTV.,Other,
I love it!,Other,
Everything I wanted it to be,Other,
Great!,Other,
Just what I wanted!!,Other,
I love this tv!,Other,
By following the directions I was able to hook up my old nintendo 64 console to this tv but everything else has to be hdmi.,Other,
Very happy with my purchase.,Other,
As advertised.,Other,
Bought this as a gift for my boys to have as a little gaming tv in their bedroom.,Other,
Plugged it in via HDMI to demo and pick the best picture setting.,Other,
Quickly repacked the old TV for shipping and set up the new one.,Other,
Nothing against LG and their products but this experience has definitely changed my opinion about their products.,Other,
Nothing special.,Other,
Got it for my elderly mother who was watching an old 24 screen in her bedroom.,Other,
This was an amazing upgrade for her :) She has to spend a lot of time in bed so this will improve her time there.,Other,
she remembers to tune into the high def channels lol.,Other,
My son loves this.,Other,
Love it.,Other,
Bought for my daughter for Xmas,Other,
"If I use it while I'm on a treadmill I use closed-captions to compensate for the audio, but for normal use the set is fine.",Other,
I've had it for over three months and I'd buy it again!,Other,
My son bought this for himself.,Other,
Bought two of these in a post Black Friday sale for $98 each.,Other,
Hooked up an older Xbox 360 over component and clarity/color/etc. are all top notch,Other,
"I can't comment on how long the TV will last as I have only had them for 2 weeks, but something tells me they will outlive my expectation.",Other,
I got this as a late Christmas gift.,Other,
I spent a great deal of time debating on what 32 TV to buy for my bedroom and did my research and this TV has been excellent.,Other,
Absolutely so happy I went through with this buy.,Other,
Absolutely worth it I was scared of what other buyers said but I've had this t.v.,Other,
Did just fine.,Other,
Never heard of this brand name just hoping it will hold up.,Other,
Bought this tv for my mom 3months ago and it's already broken.,Other,Product
Very disappointed!,Other,
This is day 1 with the new television.,Other,
We could not have asked for better.,Other,
Hisense makes a quality product.,Other,
I HIGHLY recommend this product!,Other,
"I decided to just keep it, isn't noticeable enough to me.",Other,
"Perfect for my bedroom, or any room in the house!",Other,
I have another smaller Samsung that I bought about a year before this one.,Other,
With the older Samsung TV we never really used the smart features because it was such a pain.,Other,
I'll update this review after I get more time using this TV.,Other,
I've attached a photo of a youtube 4k video taken with my samsung S5 phone.,Other,
I know many people say there isn't much 4K content out right now and that is fairly true.,Other,
The Samsung UN65JS8500FXZA TV arrived on November 12.,Other,
"However, the TV screen should have worked when purchased.",Other,
I should not have to replace a brand new screen.,Other,
"For that reason, I give 3 stars instead of 5.",Other,
"Okay, it is now December 30, 2015.",Other,
I attached an image showing Home Alone playing on the TV.,Other,
Please let me know if you have any questions.,Other,
Now I'd like to mention a few setup/installation items that might save some folks a little aggravation and maybe result in more accurate reviews.,Other,
But sometimes this is caused by the screws being over-tightened during the mfg.,Other,
Something to try before returning it.,Other,
"These can cause various problems with streaming, shutoffs, etc.",Other,
so try these individually after you have everything else setup/dialed in.,Other,
I know they say you shouldn't professionally calibrate it until after 100 hours so maybe this is related.,Other,
I also need to give a couple major kudos to Amazon.,Other,
"First, they double boxed the shipment which is a service that some places charge $30-75 for and others don't even offer.",Other,
"And second, they took care of me when Samsung not only extended the original sale past 6/13, but then included a free soundbar or 24 TV with every purchase.",Other,
Still enjoying the new TV and decided to have the set calibrated.,Other,
A lot of people have reviewed this set in detail.,Other,
"Rather than repeat that, here's a few words about the One Connect Mini box that is included.",Other,
"Once I did this, I had no more such problems.",Other,
Some people have been hating on the remote.,Product,
It seems pretty intuitive.,Other,
This cleared the problem.,Other,
 hope this helps people looking at this TV and I am happy to answer any questions you might have as it is a big investment for most and the technology can sometimes feel intimidating to some.\,Other,
(unless they were hiding with the stand.,Other,
Lets get to the BAD part.,Other,
"The Vizio M70-C3 i bought before this TV had way better backlight, with only 32 active LED full array zones, it out performed this samsung.",Other,Product
"I really wanted to like this TV, as I have a 52 Samsung 7000 series from 9 years ago on the wall, and it is still a very good TV.",Other,
