Review 21,"As a consumer who actually bought the ZT60, I think I can put a few things into perspective. Back in '09 I saw a demo of a 50"" Pioneer Kuro plasma (the industry reference for black level quality until now) at a store with the lights switched off. Yes, I was impressed. Blacks looked visibly black. A couple of months ago I went to a Magnolia (Best Buy) store to see if the ZT60 could live up to its hype. The ZT60 was not in a controlled demo room but was placed on a wall directly under a VT60 with a lot of ambient store lighting. Under such lighting conditions, I honestly couldn't see the difference in black level between the VT60 and the ZT60. The main advantage of the ZT60 under bright lighting was somewhat less reflectivity/screen glare. I asked for a demo in the dark demo room but only a VT60 was in the room. I checked out the blacks using night scenes off my own ""Taxi Driver"" and ""American Werewolf in London"" BluRay discs. Blacks were inky black. Since I couldn't do an A-B comparison between a VT60, ZT60, or the Pioneer Kuro TV for black level using the same material the best I can do was base my comparisons of black level on memory. Given the Kuro's already impressive performance, can anything else ""blow it out of the water"", as some posters on CNET put it? I'll just say that the Kuro has finally been laid to rest. But let me say that when a black screen appears on the VT60 it looks extremely dark already.__When looking at a black screen on my ZT60 at home at night with the lights off, it appears that the unit is practically turned off (really). At that level, it's just an exercise in futility to compare it to a Kuro and split hairs. It's plenty good enough for me.__In overall performance it handily beats the very best LED backlit LCDs I've seen, including the current Ultra HD 4K sets (except in resolution) I've seen (since all of them use LED backlighting). At this point, you may be wondering why I would compare a 1080P HDTV to a 2160P (4K) set. Based on the demos of 4K sets that I've seen on 60 to 65-inch screens, the difference (really just resolution) between 1080P and 2160P is only visible when you are standing several inches in front of the screen. Most people would rather view from several feet away in a living room setting. Also, the 4K demo material is video-based. I can't imagine seeing any more detail even from a transfer of a 70mm film print when seated at a normal viewing distance in a living room. In terms of 4K sources, the Blu-Ray format does not support that resolution, leaving Sony to offer a $600 4K media box that only works with their own brand of 4K TVs. There's another alternative in the form of an even more expensive source component. But all this points to a shaky start for yet another format that provides little benefit to consumers. In fact, 4K is just a transitional format for the 2nd tier of the Ultra HD standard, 8K. So why buy 4K at all? Anyway, I digress.__Back to the subject of overall picture quality. With all the statements about black level, you'd think that that was the only important picture parameter. I'll say that one of the first things I noticed about both the VT60 and ZT60 were the great reproduction of different shades of gray (maybe better than the Kuro set which had a tendency to crush dark shades of gray to black). On the ZT60 there seems to be, if anything, also a noticeable advantage in the reproduction of red. Reds are reproduced with a natural purity I've never seen before. I can't comment on the 3D performance of the ZT60 because I don't have a 3D BluRay player but I briefly converted a 2D Blu-Ray to 3D. The motion seemed to appear with the ""soap opera"" (video) effect. That said, 3D performance is not important to me so I consider the feature to be a ""throw in"" anyway.__My only pet peeve about all the professional reviews I've read about the ZT60 is the statement that SD sources look great. While it's true that DVDs appear extremely good on the ZT60 when using an HDMI connection, the aforementioned statement is obviously based on the reproduction of DVDs (which occasionally look like HD sources) and broadcasts. I say this because there is no support for legacy sources that use the S-Video connection. I've seen so many professional reviewers trash this connection by saying that making an S-Video connection was awkward (well, you don't do it often, do you?). Yet, there is no criticism of the old composite video connection's quality. I don't think a professional reviewer would mind putting up with the minor inconvenience, given the composite connection's dot crawl from inherent crosstalk between the luminance (black & white) and chrominance (color) signals. As expensive as the ZT60 is, you'd think that an S-Video input would be included. How much can such an input cost? I make a big deal about this because I have a lot of S-VHS recordings of material I simply can't buy or don't care to buy again in another format and I also have some laserdiscs. The composite input of the ZT60 rolls off the high end of the video signal. Looking at an S-VHS recording of a standard definition Snell & Wilcox resolution test pattern through the composite connection shows a horizontal resolution of well under 300 lines. Yet looking at the same recording through the S-Video input of my old old SDTV shows roughly 410 lines. So what to do? The receiver connected to my ZT60 doesn't have S-Video inputs either so I can't use it for any handshaking between the S-VHS VCR and the ZT60. Fortunately, I have a D-VHS machine that has S-Video inputs and HDMI outputs so I can either play my S-Video recordings through this machine or use its S-Video inputs for my S-VHS VCR (which does a better job playing S-VHS videos) along with the HDMI outputs to the receiver. Result? The 410 lines of resolution appears on the ZT60 and the recordings closely approach DVD quality.__Despite the S-Video omission, I still believe the ZT60 is a 5-star product. Its reduced screen glare/reflectivity, its practically perfect black level, the great reproduction of shadow detail, and extremely accurate colors have seduced me already. In fact, these performance parameters are unrivaled. As I've already mentioned, the first parameter cannot be matched by the current generation of higher resolution Ultra HD TV sets, given their use of LED-backlit technology.__To make the most out of the ZT60, I switch to the THX Cinema mode, load a Spears & Munsil Blu-Ray calibration disc then adjust the black-level, contrast, sharpness according to the disc's test patterns and set the color temperature to the normal setting. I didn't find the recommended picture adjustments of CNET reviewer, David Katzmaier, helpful. In fact, the settings seem to appear way off when looking at the results when using my OPPO BDP-83 Blu-Ray player as a source.__In a nutshell, I'd list the Pros vs. Cons as follows:__Pros:_Unrivaled picture quality_Extremely accurate colors/color temperature in the THX mode/EBU modes right out of the box_Beats The Pioneer Kuros black level and gray scale reproduction_Low screen glare/reflectivity compared to all other plasmas to date__Cons:_Expensive_No S-video input to make the most of S-VHS sources; composite video input rolls off high-end and makes SD sources appear duller than they are_Comment |_Looking for voting buttons? Sorry, we don't let customers vote on their own reviews.__2/28/2014 Update Regarding 3D viewing: Initially, I commented on a ""soap opera"" effect when switching to the 3D viewing mode. Upon closer examination, I realized that the motion-smoothing circuitry was turned on by default in this mode. Once I went through the ""Picture"" menu options to defeat the motion smoothing, the ""soap opera"" effect disappeared. Be that as it may, unless you have genuine 3D source material (mine is simulated from a non-3D Blu-Ray player), you may quickly grow tired of the 3D viewing mode. After about 30 minutes or less of viewing in 3D mode, my eyes felt a bit fatigued. So I just watched in 2D mode.__If I were to sum up the appearance of the 3D mode, the results are not unlike what you would see when looking through old ""Viewmaster"" 3D slides (remember those?). Rather than seemingly palpable images, objects appear to be 2D cutouts layered at varying depths. The appearance isn't unpleasant but it's not realistic either. I'm not faulting the ZT60 for this because this is a characteristic I've noticed with all the 3D sets I've watched."
Review 22,"I've owned this product for about a month now and purchased it because I was frustrated with seatmates on airplanes looking at my notebook screen for the whole flight, trying to figure out what I was doing. This screen works wonders in deterring others from taking glances at my private information. In fact, most people think I'm crazy, typing away on a computer with a blank screen, or so they think.There are some disadvantages with this screen though. Your seatmate directly next to you will be able to see through the filter to your screen partially, because they are within the viewing angle of the screen with the filter on. But move over any farther and the screen is not visible, nor is it visible across the aisle (if sitting in an aisle seat). About the only other place that it is visible is if someone is standing directly above you, one row back. Turning down the brightness of your screen also helps immensely in blocking people from viewing your screen through the filter at any angle.(Please note, having this filter installed screens out about half of the light coming out of the screen. If you have poor eyesight with dim lighting and have trouble with computer screens, this product may not be for you.)Additionally, the clear plastic tabs included with the filter adheres to the plastic border around the notebook LCD screen to keep the filter in place. It works, but blocks about a 1/8"" of the screen at 6 points, especially noticeable around the bottom of the screen where the start bar is located.You'll also notice a large ""3M PF14.1W"" printed in the top right hand corner of the filter. It's used to help in determining whether the filter is facing the right direction, but it's quite distracting at times. The height of the lettering is equivalent in size to the window bar at the top of any program.This filter is also very dust, lint, debris, and smudge attracting. You'll find yourself wiping the filter often.Overall, this filter does its job. Great for those who need to comply with HIPPA or other privacy regulations. But as an individual consumer, I wonder if the high price is justified for the benefits it provides."
Review 23,"I just purchased the Hero 3+ Black Edition one month ago. When the Hero 4 came out I had to try it and I ended up returning my Hero 3+. Why did I get the Hero 4 Silver over the Hero 4 Black and the Hero 3+ Black?Three Reasons:1. The Hero 4 Black is $499 and does not come with an LCD (because of heat issues from 4k they could not put on an LCD).So really if you bought an LCD BacPac for the Black edition, it would cost you a total of $579 compared to the $399 of the Silver. This is a $180 difference!2. The two models BOTH have improved sharpness compared to the Hero3+ Black.This video compares the sharpness of the Hero3+ Black, to the Hero4 Silver, and the Hero4 Black:https://www.youtube.com/watch?v=07Y2iTSNy8g&list=UUTs-d2DgyuJVRICivxe2KtgWatch this video to compare the Hero4 Black to the Hero3+ Black:https://www.youtube.com/watch?v=BacBT268-pQ&list=UUTs-d2DgyuJVRICivxe2KtgThen watch this video to compare the Hero4 Black to the Hero4 Silver:https://www.youtube.com/watch?v=aNazYkq4omY&list=UUTs-d2DgyuJVRICivxe2KtgAs you can see the sharpness between the Hero 4 Black and the Silver is the SAME. They both have the same upgraded sensor/lens and it's definitely improved over the 3+ Black. Yes, the 4 Black can do 4k at 30 FPS, 2.7k48, and 1080p120 while the 4 Silver can only do 2.7k at 30 FPS, 1080p60 (it can do 4k 15 FPS but that is not really usable for most purposes). But to be honest, that is the only improvement and it is a $180 difference! At this moment I cannot justify 4k for that much of an additional increase. I am happy with what the 4 Silver offers AND I get an LCD which is extremely convenient.3. Compare the battery life of the Hero 4 Black vs the Hero 4 Silver here:http://gopro.com/support/articles/hero4-camera-battery-lifeAt 2.7k 30 FPS, the Black only lasts 1 hour and 10 minutes while the Silver lasts 1 hour and 50 minutes!! This is the SAME resolution. Why? Because the Black has a more powerful processor to handle the 4k, and this causes it to eat up more battery regardless of the frame rate.Given these three reasons, I do not believe the Hero 4 Black is worth the cost. But the Hero 4 Silver is definitely a bargain and worthy of an upgrade from the 3+ Black edition. Don't forget in addition to the cost, the Hero 4 Silver has identical specs as the Hero 4 Black (except for 4k 30 FPS). This means you will also get (compared to the 3+ Black):- Upgraded sensor with better ability to resolve detail- 2x the WiFi Speed (less lag and faster transfer speeds)- 2x the Dynamic Range for Audio Quality - watch this video comparing! https://www.youtube.com/watch?v=ZqXVPyTCr-E&list=UUTs-d2DgyuJVRICivxe2Ktg- Bluetooth Capability- Night Photo Mode (and ability to control shutter speed)- Night Time Lapse Mode (and ability to control shutter speed)- Protune for Photos- Auto white balance in Protune (enables higher bitrate while allowing for zero editing in post)- LCD TouchScreen (Silver only)All of these are the same upgrades on the Hero 4, so really you're trading $180 and the LCD screen on the Silver for 4k 30 FPS and decreased battery life on the Black edition. Each person may have their own opinion but I think this is a big problem for most users because the cost does not justify the upgrade.I haven't had too much of a chance to test it out, but quick photos and videos showed it truly is sharper than the Hero 3+ Black edition. And given the video links I posted above, it is the same sharpness as the Hero 4 Black (unless you shoot in 4k of course). The touch screen is a GREAT addition and very responsive. It works like I would want it to so I am happy with that.Battery Life with LCDI also recently tested out the battery life with the LCD screen always on. The Hero 4 Silver comes with an auto-off of 1 minute and can be set at either 1 minute, 2 minutes, 3 minutes, or always on. The LCD brightness can also be set at high, medium, and low. My first test was with the LCD always on, brightness set to high, recording 2.7k 30 FPS. I was able to get 1 hour and 40 minutes out of the battery! That is pretty amazing as I did not expect that with the high brightness setting. I then did a test with the LCD off with the same frame rate and got 1 hour and 45 minutes (I did this 3 times with the same result).This means the LCD draws very little power (which is really really great)! For scuba diving, you will need the screen always on as you cannot activate it again once it turns off under water (unless you stop recording and record again but that can be annoying) and knowing it doesn't affect the battery significantly is a great plus. I also tested the Hero 3+ Black in 2.7k 30 and got 1 hour and 38 minutes so the battery life between the two cameras really is the same; even though the Hero4 is 20 mAH less it seems to give more battery life (1180 mAH in the Hero 3+ while 1160 in the Hero 4).Battery BacPacFor those curious I also tested the new Battery BacPac (claims 15% increased battery life) and compared it to the older Hero 3+ Battery BacPac. I used the Hero 4 Silver and recorded at 2.7k 30 FPS with LCD off. I got 2 hours and 57 minutes with new Battery BacPac compared with 2 hours and 27 minutes with the older Battery BacPac! So improvement of about 30 minutes is not bad at all! This is more than 15% (it was 35% with my test)! GoPro claims the Hero 4 Silver should get 3 hours with the Battery BacPac with 2.7k 30 FPS so I definitely would consider that result accurate.ConclusionOverall a great improvement and the recent firmware update released on the 14th of October has fixed all the minor bugs that were out there. I would highly recommend getting this especially if you are upgrading from an older model like the Hero 2 and Hero 3. If you have the money it is worth the upgrade from the Hero 3+ especially for the LCD, the improved sharpness, night time lapse modes, and audio improvements. I think the double wifi speed and bluetooth connectivity are bonuses but I wouldn't upgrade just for those reasons alone but if you combine all the other benefits it's definitely worth the upgrade!"
Review 24,"I purchased this phone to replace my LG Optimus 3 and so far am fairly happy with it. My previous phone lasted 2.5 years and I purchased this one specifically because it was an LG phone which appeared to be an updated, improved version of my previous model. The biggest thing to know about this phone is that it is very large to be considered a phone. You can operate it with one hand, but it's far more comfortable with two. However, since I rarely make phone calls and mostly use this for messaging, browsing, maps, and games when away from home, this was not a drawback for me.Like most smartphones offered by Virgin Mobile, it comes loaded with a ton of programs I had no desire for. However, it offered more memory and a better camera than anything else they had available in the under $200 price range. And a good portion of the unwanted programs were quite easily uninstalled or disabled. The version of Android on this phone is fast and was worth the slightly higher price versus the model I had previously. I find that my favorite feature thus far is the stylus, which was not something I thought I wanted. But it's super easy to use and works so much better than I expected from using them with other touch pad systems (think signature pads at retail stores).The battery life is pretty good - the day I received it, I used it pretty heavily for about 6 hours while migrating my info from my old phone, setting this one up on the network, and otherwise installing apps and checking out features and barely drained a quarter of the battery. Most days, I unplug it in the morning and find I have 30-40% still left when I go to plug it in for the night, and it charges to full in just under an hour.This phone also has a snap off back. Which is really a double edged sword. It's great because it means you can replace your own battery, your micro SD card for expanding memory is protected inside the case instead of in a slot on the side where it is prone to damage, and at least with my old phone which had the same snap off back (exactly the same thing), dropping the phone generally results in the back snapping off, which absorbs most of the impact, leaving your phone undamaged, other than the battery lying on the floor. But at the same time, I replaced my old phone because those snaps eventually gave way. One by one they snapped off until I was holding it on with one little tab and electrical tape. So yeah, I highly recommend buying a case. I never got one for my old phone, but it still lasted 2.5 years with only cosmetic damage. I definitely purchased one for this one at the same time I purchased the phone.Other features I liked:- Reader-mode: Changes lighting/color specifically to make reading e-books or extended text easier on your eyes- Camera - it's nice. Much nicer than the one from my LG Optimus 3, or any other phone available on Virgin that I looked at while shopping.- Power button/camera shutter button/volume is on the back. I used to kill my battery bumping buttons in my pocket.- Twice as much memory as my previous Virgin Mobile phone- Some of the preloaded stuff was just what I would have wanted anyway - Google Suite of Apps (music, drive, photos, messaging, hangouts, etc), Amazon Kindle. Even came preloaded with LG Backup which made porting the files and contacts from my old phone super easy.Not so great things:- Power port and headphone jack both on the bottom - a minor annoyance since I often listen to music in the evening and charge while I listen.- So much bloatware. But I was prepared. I figure it's the price I pay for not shelling out $75-100/mo. to Sprint or Verizon on a contract. Some of what I call bloatware will probably be some things users would want though. For example, Instagram, Facebook, Amazon Music, and Youtube all came already installed. There were only a few that wouldn't go away.- Large - The large screen is great for reading e-books and watching videos, but this will not fit in most of my pockets. Unless you wear cargo pants or medical scrub pants, you're probably gonna have to get a belt clip or a purse to carry this guy around."
Review 25,"I was very skeptical with this product, not only was I wrong but I have been so amazed with the ease , convenience and functionality this hue product that I cannot hesitate in recommending to purchase this item . I myself have recommended a few friends and I have shown the functionality off this product. plenty of apps for this product, to work with OS X and of course IOS 9. I found the best apps are free to work with your OS X which does not limit you to use your IOS only. Initial cost is worth it, it really makes a difference to control your environment as you please, I am a quadriplegic and only have functionality of my Apple products and discuss giving me freedom that I cannot explain, just enjoy...hope you will consider and enjoy this product."
Review 26,"This is a really great start for someone motivated to learn about electronics. The kit is quite complete, starting with flashing an LED light, and touching topics like controlling lights and motors. There are well documented opportunities to learn about components, electronic theory, and C programming. You CAN buy the individual parts and save a few bucks, but unless you work next to radio shack, this is the way to go.A major plus is the guide that comes with the kit. There are 12 projects, each with diagrams of the parts, how to connect them, and example programs to make them work. There are even instructions on what to do if it doesn't work right, and references if you want to learn more about particular topics. I should think that a well motivated 8 year old could use this kit with supervision. No soldering is involved except for one motor, and one could use alligator clips from radio shack to avoid that. An adult could handle this kit without previous knowledge of electronics or programming.There are a few things that would enhance this kit. The main thing would be to buy a plastic organizer box. As you go through the projects, parts and wires tend to get loose and it can be frustrating to find parts after a while. Also, you might consider buying a 9 volt battery or a power adapter. You don't really need it, but it demonstrates that the projects work without being connected to a computer, a key concept because this kit is essentially a computer in itself. Quick note: the servo project does not work well on a 9 volt battery, too much power drain. Works fine when it's on the USB cable.The rest of this review is pretty trivial, read at your own risk.The kit comes in a nice closeable box. If you open it carefully, it will keep the parts safe and sound. But, a plastic organizer would be even better. The kit comes with a ton of wire jumpers and as you go through the projects, the pile of wires and parts gets a bit annoying.You will need to download the software. It is PC, Mac and Linux compatible. I use a PC. The manual gives you the site to go to. You will need to register to get the download, but you don't need to enter credit cards or personal information.The main parts are the Arduino board and a breadboard to hook up the components. The kit includes a plastic tray to keep things neat. The Arduino board simply snaps in, and the breadboard has an adhesive backing. Unfortunately, I found the clips that hold the Arduino board are a bit fragile. I broke a clip and ended up using foam sticky tape to hold it in. Not a big deal.As to the projects, I made standard mistakes. I put parts in backwards, stuff like that. The board seems tolerant of this. I did not destroy any parts, I just went back through the steps and found my mistakes. The manual is really good on this part, the diagrams are excellent. As you insert parts in the breadboard, you might think the connections are bit loose, particularly the resistors. But, I just went with it and didn't have any connection issues.For me, the best project was the servo motor. Turning on lights are one thing, but to make a motor turn precisely is pretty cool. Perhaps a bit too cool. After I got it running, my cat got a bit too interested in the moving thing. On that subject, there is one error I have found in the manual so far. The wire colors on the servo do not match the diagrams. Here is the fix: Negative, black goes to servo brown. 5 volts goes to servo red, and the signal from digital pin 9 goes to servo yellow.Maybe the best thing about this kit is what happens after you finish the projects. The user might be most interested in the programming, the wiring, the components or electronic theory. That spark of interest could easily lead a young person to a great career choice.And, maybe your kid will just put this on a shelf, but if it sparks that interest, then it is well worth the cost. Whatever the case, the servo project makes a great cat toy.If it sparks that interest, there are many add-ons that are compatible, inexpensive, and well documented. One might move on to an LCD display, a range module (tells you distance, good for robotics) and tons of shields, or add-on boards that stack on top to give you ways to do things via networks, or anything else one might want.In essence, if you or your kids are getting a little bored with legos and erector sets, this would not be a bad thing to try out."
Review 27,"Alright just a brief summary first and I'll get to the pros and cons. I've used this laptop a few days, and I've got to say, I've probably never liked a laptop more than ever. It's light, fast with regards to opening programs and boot time, its got a nice big ssd, room for upgrades like a 2.5in hard drive and 1 SO-DIMM 2133mhz 8gb stick of ram to make this a 16gb ram laptop, but I felt the keyboard was a bit wierd because of the key texture, the size of the numpad numbers (i use a pin for my windows log in and just used to the regular sized keys) and the cooling could be better gaming wise. The reason the cooling configuration could be better because when you're gaming the gpu and cpu are throttled. This is fixed with either a homemade standoff with the laptop or a laptop fan stand. And other than that, the touchpad, bluetooth, wifi and everything else was pretty good.So here it is, the Pros:Its light, you can have it on your lap and it wont heat up (major bonus points because I would love to have a non heavy laptop that you can game on the desk, but also use on your lap for less intensive stuff, its upgrade-able and the touchpad, it feels good and pressure you need to click is just right. Oh and the back panel is easy to remove, and its held on by clips after the screws so be gentle when removing the back panel.The Cons:Throttling due to low rise of the laptop through its rubber studs, the screen is not an IPS or higher quality, the ram is soldered, and the solid state drive has a capacity of only 476gb instead of being near 512..... and the back panel has so many screws....Also soon i'll be posting some framerate tests for some modern games and some classic favorites (skyrim, fallout 3, etc) on my channel, aswell as a review: Just look for Wyrless FreequincyEdit: Its confirmed that this laptop does indeed have ddr4 ram."
Review 28,"MPRESSION BASED ON EXPERIENCE:This is my second pair of Motorola 2-Way radios. I have tried other bands like Midland and been very disappointed, but Motorola has never let me down. I needed two extra radios for a fishing trip to Colorado so that my father, my brother, my son and I could stay in touch. I was amazed at how good these radios did in the mountains. At one point I was over three miles away from my father on the other side of a mountain and we could still talk clearly. Now I know 3 miles in not as far as the 23 miles range that is claimed these radios can reach, but if you know anything about how these radios transmit, then you know that for it to transmit clearly through 3 miles of solid mountain is close to a miracle. I have a pair of Midland G-300 Two Way Radios that claim a 10 mild range that cannot even reach 1/2 a mile through forest on straight level ground. I was also impressed with the battery life. Even after a long day of heavy use these units had plenty of power left. One was left on over night after being used all day and it still had power the next day.Since I want this review to be helpful to people people wanting to buy these, I want to make something clear. The range claim that any 2-way radio manufacturer makes, is base on optimum conditions with no structural or atmospheric interference. In real life you can never expect to get those kinds of ranges out of any unit. Due to the curvature of the earth I would not expect that any radio could reach farther then 10 miles under normal conditions unless each radio is located in an elevated position with a valley in between, such as on either side of the Grand Canyon. So when you buy a 2-way radio, don't pay much attention to the range claims that are made. Just make sure that they will do what you need them to and don't expect a miracle that deifies the laws of physics.PROS:Motorola quality, great range and battery life.CONS:None that I can find.THE BOTTOM LINE:If you are looking for a good pair of 2-way radios for hiking, camping, fishing or similar, look no farther. If you are looking for 2-way radios for some sort of specialized professional use or something else these may or may not be what you are looking for."
Review 29,"I am considering this to be a layman's review. I know this is long but I feel there are several things that are, quite frankly, scary about getting into the world of ""hi-fi"" headphones. I have never owned a pair of headphones that cost more than 20 bucks and have been quite content for my 21 years of life to do so. Someone who looks for the audiophile in their headphones won't get much from me because honestly I don't know enough. This is also not a gaming review, as I've heard many people look at these for playing Counter Strike or the like. More on that later but I'm making this review from a music listening standpoint. This review is for the person who thinks a 15 dollar pair of generic Sony's sounds just fine.As I start writing this review, I've had these headphones on for about an hour. These were brand new out of the box. The very first thing I noticed when I actually opened the box and had them in my hands was ""wow, besides the size and the fact that I just paid 90 bucks for something to wear on my head, these are impressively unimpressive."" I read many, many review that held this on a pedestal and I was half expecting trumpets when I opened the box. It took a week and a half from the time I ordered them to when I got them today since I choose super saver shipping. I knew it would take a while to get here but the biggest problem was that during that time, I looked at every review I could find. I looked around for about 3 hours before I bought these and then bought them because they seemed pretty good and I'm not the type to stress over a purchase like this.While I was waiting, I got honestly afraid that I had made a bad choice. It seemed like the good things could be great but if you hadn't already tried these out in person, if you didn't like something, they were no better than a paper weight. The lack of bass, will it move around or fall off, is my head several inches too small to be in the same room as these, do I need an amp, do these leak sound like water in a pasta strainer, and PURPLE. I even thought about canceling the order and just taking a trip to Wal-Mart. I'm glad I didn't. Here's why:THE BAD (or so I've heard)-The lack of bass. I think this was the most common issue I heard on any site. I've heard that there is no bass at all and I've heard that it is there but it is controlled. I am with the latter camp. The very first thing I did when I had them on was put on some dance music. I was worried that half the notes would get lost somewhere between my iPod and speakers. And then... there they were. My head was in no way being knocked around from the bass thump, but I could clearly hear the notes. That was the first big difference I noticed between these headphones and the apple ones that came with my last iPod. My iPod headphone had one bass note then another bass note and over and over without much change. With the 700's I can clearly hear each bass note for what it is and each note is given its turn to be in the spotlight short though it may be. If you want headphones that may fracture your skull, go elsewhere. These headphones play each bass note like a note, not a jackhammer. I've heard that using the bass booster in the EQ will add bass. Yep, it does. It also makes the music terrible. This could be because I just got them and they haven't been broken in yet, but it gave the song a really muddy sound. The bass seemed to just rattle and not actually make music while the anything higher than a bass drum retreated. The bass is fine as it is.-The Size. These are big. This is the second biggest issue I saw. If you are still growing, these probably wont be a great fit. I can bop my head around a good bit without trouble and walking isn't a big deal. They do shift a bit and they do feel like they could slip off. They shift because they aren't clamped down on my head like a vice which makes them comfortable. The feeling that they could slip off is more mental. My ears fit quite nicely in the hole in the middle of the pads and so long as I don't whip my head from one side to the other, they stay on fine. They feel lighter than it seems they should for their size which doesn't help but so long as you don't go running with them, they should be fine. Their size also makes them not portable without some effort. They have a long cord and they don't fold up. If you are just going to use these at a desk, not a problem, but you will have to work around the headphones a bit to make them you primary pair for going from place to place. Not impossible but a challenge.-The amp. ""I've heard some headphones need an amp to sound good. Do I need to buy one for these?"" No. These work just fine on their own. If you have an iPod, there's already one in there. It probably wouldn't hurt to buy an amp specifically to use with your headphones but mine sound fine out of my iPod.-Sound leakage. These were not designed to block out noise of any sort. They are an open design and NOT noise canceling. I had a normal conversation with these on while a song was playing and I could hear both perfectly well. If you have the volume at a reasonable level, you can hear everything that goes on around you. I can hear the click of each key as I type this and I'm just slightly below half volume on my iPod. This works both ways. If you have this up in a quiet environment, other people can hear what you are listening too. If you keep it at a moderate level and there is some background noise, you could listen to these in a library.PURPLE! Yes, they have purple mesh. Yes, you will look like you have part of a space helmet on your head. The purple really doesn't look all that bad. I think that it looks nice and classy and fits. It looks overwhelming in the pictures but unless someone has a deep hatred of purple, you might actually have people telling you they like it. Worse comes to worse, buy a sharpie of any color your little heart desires and go wild. That being said, prepare to have all respect for your fashion sense lost in the eyes of anyone who sees these on your head and to possibly be called some not so nice things. You will look like a goofball wearing these. As I said earlier, they are huge. They nearly double the size of my head. The cups are thick and the wings will mess up your hair. While the purple isn't really noticeable, everything else is. I don't really care because of all the good things I'm going to mention shortly make up for looking like a spaceman.THE GOODHere's why you will want to buy these. Now.-The Sound. Brilliant. The bass is clear and each note is present. The midrange and vocals ring and sound natural and the way they are meant to. The highs aren't a struggle for these headphones to reach. The entire range is clearly there and yet no one section is more important than any other. It sounds like you are in each instrument. In an orchestra, instead of the entire group being one giant collaboration of musicians, you can hear each section individually. On a high quality recording, you can almost hear every instrument being played. A lot of reviews say that you can hear subtle parts of song that you've never heard before in songs you memorized a hundred listens ago. This is true. Since the entire range is present you hear parts of the song that on other, lower quality headphones are covered up by either vocals or another section of the range. Each sound gets its own place instead of just blurring everything together. On the other side, it still retains the flow of the over all piece. Each part fits into a constantly building puzzle.-Construction. Despite looking strange, they are built very solidly. Nothing feels flimsy or like it would break quickly from normal use. I haven't had these very long so I can't say how long they will last but I'm not worried they are going to snap in two if I set them down too hard. The cord is very nice and doesn't go anywhere near your face like some others do. It also doesn't feel like its going to pull out of the cup like some cheap earbuds do. The wire only goes into the left side and uses the spring on top to power the right cup.Comfort. The highest quality thing about these. I'm not used to things this big being on my head for long periods so I'm having to do a bit of fidgeting with them to get then right but I've felt no pain since I first put them on. The cup and padding design angle the speaker so the face is pointed more towards your ear with an empty space for your ear to rest comfortably. The wings on top are barely noticeably unless you think about them but they keep the pads off the top of your ears. The pads themselves are very soft and don't hold heat. These are the least noticeable headphone I have ever worn so long as I don't think about them and just listen to the music which is the point .Soundstage. Another biggie that people talk about. You can tell different noises a part. This is part of why the sound is so good. I'm not a big gamer so I can't mention anything there but on a capella track that have used multiple microphones for recording, I can hear where each person is standing. One of its best features without a doubt.I highly recommend this for someone who wants to buy a set of quality headphones but doesn't have much interest in learning all the fancy jargon that comes with the audiophile community. There is a noticeable difference between some cheap earbuds and these fantastic pillows with speakers. If you can try a pair, do. They wont play a brand new song but what you do hear is improved."
Review 30,"I bought this as a pet tracker even though they don't necessarily recommend it for that use. I have a cat that tends to wander off but never very far. I figured with a 100 foot radius + me walking around enough I'd be able to track her down.I tested it like crazy with all her usual hiding spots to make sure it'd work for me and that I wouldn't have to return it and was very impressed that it surpassed the 100 foot range by quite a bit. I didn't actually measure, but I counted my steps. 95 steps away and it still kept a connection. Excellent!Before I put it on her collar, several times a day I'd activate it with her nearby so it plays its tune, and I'd give her a treat. Hoping she'd learn to hear the tune and come home for a treat. Well that part worked. When she's in range, I click ""find"" to play the tune and she runs home for her treat. Or perhaps she's running home because she's freaked out about this music that's chasing her. Either way, success!The only downfall is that sometimes she's 10 feet away and it will say ""out of range"". If I stand there long enough it does usually connect, but it's frustrating to wait for it to catch up. Also, the dotted circle that's supposed to tell you if you're getting hot or cold isn't always very accurate. So I find myself walking back and forth quite a bit feeling like I'm being punk'd by my own cat.All in all, it's surpassed my expectations. I've been able to find her every time. Sometimes it takes a lot longer since it has trouble connecting at times. I'd give it 4.5 stars if I could, but since I can't, I'll give it 5 since I'm using it for something it's not even advertised to do, and it's still doing it quite well."
